Guide,Truth,Indels,variable,value
nrxn3a_L,0,No indels > 10bp,CRISPRessoPooled,0.0333333333333333
nrxn3b_L,0,No indels > 10bp,CRISPRessoPooled,0.266666666666667
nrxn3b_S,0,No indels > 10bp,CRISPRessoPooled,0.1
tjp1b_B,0,No indels > 10bp,CRISPRessoPooled,0.133333333333333
tjp1b_L,0,No indels > 10bp,CRISPRessoPooled,0.133466800133467
cnsta,0,Mixed Indels,CRISPRessoPooled,0.1
cntn1a,0,Mixed Indels,CRISPRessoPooled,0.0666888962987662
cntn1b,0,Mixed Indels,CRISPRessoPooled,0.166722240746916
cntn3b,0,Mixed Indels,CRISPRessoPooled,0.200066688896299
cntnap2b,0,Mixed Indels,CRISPRessoPooled,0.166666666666667
cntnap4,0,Mixed Indels,CRISPRessoPooled,0.133422281521014
CNTNAP5,0,Mixed Indels,CRISPRessoPooled,0.233411137045682
gjd1a,0,Mixed Indels,CRISPRessoPooled,0.333333333333333
nlgn1,0,Mixed Indels,CRISPRessoPooled,0.133466800133467
nlgn3a,0,Mixed Indels,CRISPRessoPooled,0.233411137045682
nlgn4a,0,Mixed Indels,CRISPRessoPooled,0.1
nrxn1a_L,0,Mixed Indels,CRISPRessoPooled,0.233333333333333
nrxn1a_S,0,Mixed Indels,CRISPRessoPooled,0.133333333333333
nrxn1b_L,0,Mixed Indels,CRISPRessoPooled,0.233333333333333
nrxn1b_S,0,Mixed Indels,CRISPRessoPooled,0.166666666666667
nrxn3a_L,0,Mixed Indels,CRISPRessoPooled,0.0333333333333333
nrxn3b_L,0,Mixed Indels,CRISPRessoPooled,0.266666666666667
nrxn3b_S,0,Mixed Indels,CRISPRessoPooled,0.1
tjp1b_B,0,Mixed Indels,CRISPRessoPooled,0.133333333333333
tjp1b_L,0,Mixed Indels,CRISPRessoPooled,0.133466800133467
cnsta,0,Insertions > 10bp,CRISPRessoPooled,0.1
cntn1a,0,Insertions > 10bp,CRISPRessoPooled,0.0666888962987662
cntn1b,0,Insertions > 10bp,CRISPRessoPooled,0.166722240746916
cntn3b,0,Insertions > 10bp,CRISPRessoPooled,0.200066688896299
cntnap2b,0,Insertions > 10bp,CRISPRessoPooled,0.166666666666667
cntnap4,0,Insertions > 10bp,CRISPRessoPooled,0.133422281521014
CNTNAP5,0,Insertions > 10bp,CRISPRessoPooled,0.233411137045682
gjd1a,0,Insertions > 10bp,CRISPRessoPooled,0.333333333333333
nlgn1,0,Insertions > 10bp,CRISPRessoPooled,0.133466800133467
nlgn3a,0,Insertions > 10bp,CRISPRessoPooled,0.233411137045682
nlgn4a,0,Insertions > 10bp,CRISPRessoPooled,0.1
nrxn1a_L,0,Insertions > 10bp,CRISPRessoPooled,0.233333333333333
nrxn1a_S,0,Insertions > 10bp,CRISPRessoPooled,0.133333333333333
nrxn1b_L,0,Insertions > 10bp,CRISPRessoPooled,0.233333333333333
nrxn1b_S,0,Insertions > 10bp,CRISPRessoPooled,0.166666666666667
nrxn3a_L,0,Insertions > 10bp,CRISPRessoPooled,0.0333333333333333
nrxn3b_L,0,Insertions > 10bp,CRISPRessoPooled,0.266666666666667
nrxn3b_S,0,Insertions > 10bp,CRISPRessoPooled,0.1
tjp1b_B,0,Insertions > 10bp,CRISPRessoPooled,0.133333333333333
tjp1b_L,0,Insertions > 10bp,CRISPRessoPooled,0.133466800133467
cnsta,0,Deletions > 10bp,CRISPRessoPooled,0.1
cntn1a,0,Deletions > 10bp,CRISPRessoPooled,0.0666888962987662
cntn1b,0,Deletions > 10bp,CRISPRessoPooled,0.166722240746916
cntn3b,0,Deletions > 10bp,CRISPRessoPooled,0.200066688896299
cntnap2b,0,Deletions > 10bp,CRISPRessoPooled,0.166666666666667
cntnap4,0,Deletions > 10bp,CRISPRessoPooled,0.133422281521014
CNTNAP5,0,Deletions > 10bp,CRISPRessoPooled,0.233411137045682
gjd1a,0,Deletions > 10bp,CRISPRessoPooled,0.333333333333333
nlgn1,0,Deletions > 10bp,CRISPRessoPooled,0.133466800133467
nlgn3a,0,Deletions > 10bp,CRISPRessoPooled,0.233411137045682
nlgn4a,0,Deletions > 10bp,CRISPRessoPooled,0.1
nrxn1a_L,0,Deletions > 10bp,CRISPRessoPooled,0.233333333333333
nrxn1a_S,0,Deletions > 10bp,CRISPRessoPooled,0.133333333333333
nrxn1b_L,0,Deletions > 10bp,CRISPRessoPooled,0.233333333333333
nrxn1b_S,0,Deletions > 10bp,CRISPRessoPooled,0.166666666666667
nrxn3a_L,0,Deletions > 10bp,CRISPRessoPooled,0.0333333333333333
nrxn3b_L,0,Deletions > 10bp,CRISPRessoPooled,0.266666666666667
nrxn3b_S,0,Deletions > 10bp,CRISPRessoPooled,0.1
tjp1b_B,0,Deletions > 10bp,CRISPRessoPooled,0.133333333333333
tjp1b_L,0,Deletions > 10bp,CRISPRessoPooled,0.133466800133467
cnsta,33.3%,No indels > 10bp,CRISPRessoPooled,18.7
cntn1a,33.3%,No indels > 10bp,CRISPRessoPooled,24.7333333333333
cntn1b,33.3%,No indels > 10bp,CRISPRessoPooled,21.8072690896966
cntn3b,33.3%,No indels > 10bp,CRISPRessoPooled,19.5731910636879
cntnap2b,33.3%,No indels > 10bp,CRISPRessoPooled,22.1666666666667
cntnap4,33.3%,No indels > 10bp,CRISPRessoPooled,20.5068356118706
CNTNAP5,33.3%,No indels > 10bp,CRISPRessoPooled,18.1333333333333
gjd1a,33.3%,No indels > 10bp,CRISPRessoPooled,6.53333333333333
nlgn1,33.3%,No indels > 10bp,CRISPRessoPooled,19.2
nlgn3a,33.3%,No indels > 10bp,CRISPRessoPooled,16.7722574191397
nlgn4a,33.3%,No indels > 10bp,CRISPRessoPooled,9.5
nrxn1a_L,33.3%,No indels > 10bp,CRISPRessoPooled,14.5666666666667
nrxn1a_S,33.3%,No indels > 10bp,CRISPRessoPooled,16.1666666666667
nrxn1b_L,33.3%,No indels > 10bp,CRISPRessoPooled,4.86666666666667
nrxn1b_S,33.3%,No indels > 10bp,CRISPRessoPooled,0.966666666666667
nrxn3a_L,33.3%,No indels > 10bp,CRISPRessoPooled,1.13371123707903
nrxn3b_L,33.3%,No indels > 10bp,CRISPRessoPooled,13.8333333333333
nrxn3b_S,33.3%,No indels > 10bp,CRISPRessoPooled,6.46666666666667
tjp1b_B,33.3%,No indels > 10bp,CRISPRessoPooled,3.16666666666667
tjp1b_L,33.3%,No indels > 10bp,CRISPRessoPooled,14.7
cnsta,33.3%,Mixed Indels,CRISPRessoPooled,23.3862791483609
cntn1a,33.3%,Mixed Indels,CRISPRessoPooled,19.616724738676
cntn1b,33.3%,Mixed Indels,CRISPRessoPooled,15.6597222222222
cntn3b,33.3%,Mixed Indels,CRISPRessoPooled,23.8127090301003
cntnap2b,33.3%,Mixed Indels,CRISPRessoPooled,26.1390887290168
cntnap4,33.3%,Mixed Indels,CRISPRessoPooled,0.985401459854015
CNTNAP5,33.3%,Mixed Indels,CRISPRessoPooled,8.95973154362416
gjd1a,33.3%,Mixed Indels,CRISPRessoPooled,27.6610169491525
nlgn1,33.3%,Mixed Indels,CRISPRessoPooled,15.4666666666667
nlgn3a,33.3%,Mixed Indels,CRISPRessoPooled,0.133377792597532
nlgn4a,33.3%,Mixed Indels,CRISPRessoPooled,1.16838487972509
nrxn1a_L,33.3%,Mixed Indels,CRISPRessoPooled,25.3147329023477
nrxn1a_S,33.3%,Mixed Indels,CRISPRessoPooled,9.93914807302231
nrxn1b_L,33.3%,Mixed Indels,CRISPRessoPooled,11.7666666666667
nrxn1b_S,33.3%,Mixed Indels,CRISPRessoPooled,2.37458193979933
nrxn3a_L,33.3%,Mixed Indels,CRISPRessoPooled,11.740614334471
nrxn3b_L,33.3%,Mixed Indels,CRISPRessoPooled,24.9152542372881
nrxn3b_S,33.3%,Mixed Indels,CRISPRessoPooled,25.3761283851555
tjp1b_B,33.3%,Mixed Indels,CRISPRessoPooled,9.38983050847458
tjp1b_L,33.3%,Mixed Indels,CRISPRessoPooled,11.058566751546
cnsta,33.3%,Insertions > 10bp,CRISPRessoPooled,4.19469726948951
cntn1a,33.3%,Insertions > 10bp,CRISPRessoPooled,2.01232032854209
cntn1b,33.3%,Insertions > 10bp,CRISPRessoPooled,11.1111111111111
cntn3b,33.3%,Insertions > 10bp,CRISPRessoPooled,8.59431900946832
cntnap2b,33.3%,Insertions > 10bp,CRISPRessoPooled,6.21991854868567
cntnap4,33.3%,Insertions > 10bp,CRISPRessoPooled,5.60375994215474
CNTNAP5,33.3%,Insertions > 10bp,CRISPRessoPooled,5.58213716108453
gjd1a,33.3%,Insertions > 10bp,CRISPRessoPooled,21.1334926596108
nlgn1,33.3%,Insertions > 10bp,CRISPRessoPooled,11.7401875651268
nlgn3a,33.3%,Insertions > 10bp,CRISPRessoPooled,8.04597701149425
nlgn4a,33.3%,Insertions > 10bp,CRISPRessoPooled,13.6440966315073
nrxn1a_L,33.3%,Insertions > 10bp,CRISPRessoPooled,10.2899575671853
nrxn1a_S,33.3%,Insertions > 10bp,CRISPRessoPooled,9.20623414280536
nrxn1b_L,33.3%,Insertions > 10bp,CRISPRessoPooled,16.1477190441709
nrxn1b_S,33.3%,Insertions > 10bp,CRISPRessoPooled,4.15807560137457
nrxn3a_L,33.3%,Insertions > 10bp,CRISPRessoPooled,9.15194346289753
nrxn3b_L,33.3%,Insertions > 10bp,CRISPRessoPooled,6.22537431048069
nrxn3b_S,33.3%,Insertions > 10bp,CRISPRessoPooled,3.44474761255116
tjp1b_B,33.3%,Insertions > 10bp,CRISPRessoPooled,1.00037050759541
tjp1b_L,33.3%,Insertions > 10bp,CRISPRessoPooled,10.6207391460352
cnsta,33.3%,Deletions > 10bp,CRISPRessoPooled,9.83673469387755
cntn1a,33.3%,Deletions > 10bp,CRISPRessoPooled,6.25550660792952
cntn1b,33.3%,Deletions > 10bp,CRISPRessoPooled,3.67713004484305
cntn3b,33.3%,Deletions > 10bp,CRISPRessoPooled,19.1902834008097
cntnap2b,33.3%,Deletions > 10bp,CRISPRessoPooled,17.2222222222222
cntnap4,33.3%,Deletions > 10bp,CRISPRessoPooled,9.51797385620915
CNTNAP5,33.3%,Deletions > 10bp,CRISPRessoPooled,8.99563318777293
gjd1a,33.3%,Deletions > 10bp,CRISPRessoPooled,16.9348659003831
nlgn1,33.3%,Deletions > 10bp,CRISPRessoPooled,7.77310924369748
nlgn3a,33.3%,Deletions > 10bp,CRISPRessoPooled,17.4865646961554
nlgn4a,33.3%,Deletions > 10bp,CRISPRessoPooled,19.1093117408907
nrxn1a_L,33.3%,Deletions > 10bp,CRISPRessoPooled,13.7451737451737
nrxn1a_S,33.3%,Deletions > 10bp,CRISPRessoPooled,18.8235294117647
nrxn1b_L,33.3%,Deletions > 10bp,CRISPRessoPooled,3.68421052631579
nrxn1b_S,33.3%,Deletions > 10bp,CRISPRessoPooled,9.46891724989708
nrxn3a_L,33.3%,Deletions > 10bp,CRISPRessoPooled,3.38912133891213
nrxn3b_L,33.3%,Deletions > 10bp,CRISPRessoPooled,14.0086206896552
nrxn3b_S,33.3%,Deletions > 10bp,CRISPRessoPooled,22.806339389254
tjp1b_B,33.3%,Deletions > 10bp,CRISPRessoPooled,11.7670682730924
tjp1b_L,33.3%,Deletions > 10bp,CRISPRessoPooled,14.686737184703
cnsta,66.7%,No indels > 10bp,CRISPRessoPooled,35.4333333333333
cntn1a,66.7%,No indels > 10bp,CRISPRessoPooled,31.0666666666667
cntn1b,66.7%,No indels > 10bp,CRISPRessoPooled,10.5
cntn3b,66.7%,No indels > 10bp,CRISPRessoPooled,8.73333333333333
cntnap2b,66.7%,No indels > 10bp,CRISPRessoPooled,10.9
cntnap4,66.7%,No indels > 10bp,CRISPRessoPooled,20.1666666666667
CNTNAP5,66.7%,No indels > 10bp,CRISPRessoPooled,11.2
gjd1a,66.7%,No indels > 10bp,CRISPRessoPooled,17.4391463821274
nlgn1,66.7%,No indels > 10bp,CRISPRessoPooled,23.7666666666667
nlgn3a,66.7%,No indels > 10bp,CRISPRessoPooled,36.8666666666667
nlgn4a,66.7%,No indels > 10bp,CRISPRessoPooled,14.8333333333333
nrxn1a_L,66.7%,No indels > 10bp,CRISPRessoPooled,20.8
nrxn1a_S,66.7%,No indels > 10bp,CRISPRessoPooled,30.7333333333333
nrxn1b_L,66.7%,No indels > 10bp,CRISPRessoPooled,45.7152384128043
nrxn1b_S,66.7%,No indels > 10bp,CRISPRessoPooled,42.8142714238079
nrxn3a_L,66.7%,No indels > 10bp,CRISPRessoPooled,0.333333333333333
nrxn3b_L,66.7%,No indels > 10bp,CRISPRessoPooled,31.1
nrxn3b_S,66.7%,No indels > 10bp,CRISPRessoPooled,5.1
tjp1b_B,66.7%,No indels > 10bp,CRISPRessoPooled,26
tjp1b_L,66.7%,No indels > 10bp,CRISPRessoPooled,8.16666666666667
cnsta,66.7%,Mixed Indels,CRISPRessoPooled,64.7666666666667
cntn1a,66.7%,Mixed Indels,CRISPRessoPooled,46.8192527768428
cntn1b,66.7%,Mixed Indels,CRISPRessoPooled,32.8521126760563
cntn3b,66.7%,Mixed Indels,CRISPRessoPooled,8.57142857142857
cntnap2b,66.7%,Mixed Indels,CRISPRessoPooled,24.2
cntnap4,66.7%,Mixed Indels,CRISPRessoPooled,21.9097222222222
CNTNAP5,66.7%,Mixed Indels,CRISPRessoPooled,43.9824205544287
gjd1a,66.7%,Mixed Indels,CRISPRessoPooled,43.7542662116041
nlgn1,66.7%,Mixed Indels,CRISPRessoPooled,54.4333333333333
nlgn3a,66.7%,Mixed Indels,CRISPRessoPooled,49.933110367893
nlgn4a,66.7%,Mixed Indels,CRISPRessoPooled,25.9655172413793
nrxn1a_L,66.7%,Mixed Indels,CRISPRessoPooled,18.339222614841
nrxn1a_S,66.7%,Mixed Indels,CRISPRessoPooled,12.0747164776518
nrxn1b_L,66.7%,Mixed Indels,CRISPRessoPooled,36.1188811188811
nrxn1b_S,66.7%,Mixed Indels,CRISPRessoPooled,36.3543788187373
nrxn3a_L,66.7%,Mixed Indels,CRISPRessoPooled,34.5973154362416
nrxn3b_L,66.7%,Mixed Indels,CRISPRessoPooled,55.0855991943605
nrxn3b_S,66.7%,Mixed Indels,CRISPRessoPooled,5.1006711409396
tjp1b_B,66.7%,Mixed Indels,CRISPRessoPooled,43.0976430976431
tjp1b_L,66.7%,Mixed Indels,CRISPRessoPooled,39.9130143860823
cnsta,66.7%,Insertions > 10bp,CRISPRessoPooled,19.27303465765
cntn1a,66.7%,Insertions > 10bp,CRISPRessoPooled,28.8343558282209
cntn1b,66.7%,Insertions > 10bp,CRISPRessoPooled,16.0560832202623
cntn3b,66.7%,Insertions > 10bp,CRISPRessoPooled,12.112676056338
cntnap2b,66.7%,Insertions > 10bp,CRISPRessoPooled,22.0607097050021
cntnap4,66.7%,Insertions > 10bp,CRISPRessoPooled,21.3438735177866
CNTNAP5,66.7%,Insertions > 10bp,CRISPRessoPooled,35.1196856020007
gjd1a,66.7%,Insertions > 10bp,CRISPRessoPooled,27.6974416017798
nlgn1,66.7%,Insertions > 10bp,CRISPRessoPooled,10.0681909346169
nlgn3a,66.7%,Insertions > 10bp,CRISPRessoPooled,31.3825275657337
nlgn4a,66.7%,Insertions > 10bp,CRISPRessoPooled,14.5369284876905
nrxn1a_L,66.7%,Insertions > 10bp,CRISPRessoPooled,19.7221150135083
nrxn1a_S,66.7%,Insertions > 10bp,CRISPRessoPooled,27.3803884414969
nrxn1b_L,66.7%,Insertions > 10bp,CRISPRessoPooled,26.5357142857143
nrxn1b_S,66.7%,Insertions > 10bp,CRISPRessoPooled,22.8628230616302
nrxn3a_L,66.7%,Insertions > 10bp,CRISPRessoPooled,17.0998632010944
nrxn3b_L,66.7%,Insertions > 10bp,CRISPRessoPooled,10.5796513984597
nrxn3b_S,66.7%,Insertions > 10bp,CRISPRessoPooled,9.85452839042703
tjp1b_B,66.7%,Insertions > 10bp,CRISPRessoPooled,11.5325670498084
tjp1b_L,66.7%,Insertions > 10bp,CRISPRessoPooled,13.8506876227898
cnsta,66.7%,Deletions > 10bp,CRISPRessoPooled,0.220994475138122
cntn1a,66.7%,Deletions > 10bp,CRISPRessoPooled,42.877560743211
cntn1b,66.7%,Deletions > 10bp,CRISPRessoPooled,32.8947368421053
cntn3b,66.7%,Deletions > 10bp,CRISPRessoPooled,50.8382642998028
cntnap2b,66.7%,Deletions > 10bp,CRISPRessoPooled,35.1724137931034
cntnap4,66.7%,Deletions > 10bp,CRISPRessoPooled,12.463768115942
CNTNAP5,66.7%,Deletions > 10bp,CRISPRessoPooled,28.4557547715442
gjd1a,66.7%,Deletions > 10bp,CRISPRessoPooled,16.734693877551
nlgn1,66.7%,Deletions > 10bp,CRISPRessoPooled,30.699260943718
nlgn3a,66.7%,Deletions > 10bp,CRISPRessoPooled,16.4620281946339
nlgn4a,66.7%,Deletions > 10bp,CRISPRessoPooled,35.0649350649351
nrxn1a_L,66.7%,Deletions > 10bp,CRISPRessoPooled,17.8321678321678
nrxn1a_S,66.7%,Deletions > 10bp,CRISPRessoPooled,34.5161290322581
nrxn1b_L,66.7%,Deletions > 10bp,CRISPRessoPooled,26.2111801242236
nrxn1b_S,66.7%,Deletions > 10bp,CRISPRessoPooled,28.6428571428571
nrxn3a_L,66.7%,Deletions > 10bp,CRISPRessoPooled,15.7142857142857
nrxn3b_L,66.7%,Deletions > 10bp,CRISPRessoPooled,52.3076923076923
nrxn3b_S,66.7%,Deletions > 10bp,CRISPRessoPooled,36.7567567567568
tjp1b_B,66.7%,Deletions > 10bp,CRISPRessoPooled,25.3731343283582
tjp1b_L,66.7%,Deletions > 10bp,CRISPRessoPooled,44.1340782122905
cnsta,90%,No indels > 10bp,CRISPRessoPooled,28.809603201067
cntn1a,90%,No indels > 10bp,CRISPRessoPooled,31.1770590196732
cntn1b,90%,No indels > 10bp,CRISPRessoPooled,22.4149432955304
cntn3b,90%,No indels > 10bp,CRISPRessoPooled,42.4
cntnap2b,90%,No indels > 10bp,CRISPRessoPooled,19.0730243414471
cntnap4,90%,No indels > 10bp,CRISPRessoPooled,60.1
CNTNAP5,90%,No indels > 10bp,CRISPRessoPooled,34.4
gjd1a,90%,No indels > 10bp,CRISPRessoPooled,32.3666666666667
nlgn1,90%,No indels > 10bp,CRISPRessoPooled,18.2394131377126
nlgn3a,90%,No indels > 10bp,CRISPRessoPooled,33.7666666666667
nlgn4a,90%,No indels > 10bp,CRISPRessoPooled,21.1666666666667
nrxn1a_L,90%,No indels > 10bp,CRISPRessoPooled,31.1541027351568
nrxn1a_S,90%,No indels > 10bp,CRISPRessoPooled,46.2666666666667
nrxn1b_L,90%,No indels > 10bp,CRISPRessoPooled,41.1333333333333
nrxn1b_S,90%,No indels > 10bp,CRISPRessoPooled,28.809603201067
nrxn3a_L,90%,No indels > 10bp,CRISPRessoPooled,31.4333333333333
nrxn3b_L,90%,No indels > 10bp,CRISPRessoPooled,28.6762254084695
nrxn3b_S,90%,No indels > 10bp,CRISPRessoPooled,5.1
tjp1b_B,90%,No indels > 10bp,CRISPRessoPooled,36.4
tjp1b_L,90%,No indels > 10bp,CRISPRessoPooled,4.1
cnsta,90%,Mixed Indels,CRISPRessoPooled,39.922480620155
cntn1a,90%,Mixed Indels,CRISPRessoPooled,17.6896551724138
cntn1b,90%,Mixed Indels,CRISPRessoPooled,48.7975174553918
cntn3b,90%,Mixed Indels,CRISPRessoPooled,79.0540540540541
cntnap2b,90%,Mixed Indels,CRISPRessoPooled,5.60914612361558
cntnap4,90%,Mixed Indels,CRISPRessoPooled,70.7333333333333
CNTNAP5,90%,Mixed Indels,CRISPRessoPooled,5.50877192982456
gjd1a,90%,Mixed Indels,CRISPRessoPooled,11.3666666666667
nlgn1,90%,Mixed Indels,CRISPRessoPooled,17.9909427748044
nlgn3a,90%,Mixed Indels,CRISPRessoPooled,52.6262626262626
nlgn4a,90%,Mixed Indels,CRISPRessoPooled,13.9905762957593
nrxn1a_L,90%,Mixed Indels,CRISPRessoPooled,79.0613718411552
nrxn1a_S,90%,Mixed Indels,CRISPRessoPooled,30.31035872632
nrxn1b_L,90%,Mixed Indels,CRISPRessoPooled,46.0424028268551
nrxn1b_S,90%,Mixed Indels,CRISPRessoPooled,89.035570223689
nrxn3a_L,90%,Mixed Indels,CRISPRessoPooled,44.0376948169627
nrxn3b_L,90%,Mixed Indels,CRISPRessoPooled,10.7876712328767
nrxn3b_S,90%,Mixed Indels,CRISPRessoPooled,43.5384615384615
tjp1b_B,90%,Mixed Indels,CRISPRessoPooled,67.6719382125782
tjp1b_L,90%,Mixed Indels,CRISPRessoPooled,45.7201646090535
cnsta,90%,Insertions > 10bp,CRISPRessoPooled,39.0070921985816
cntn1a,90%,Insertions > 10bp,CRISPRessoPooled,24.9223946784922
cntn1b,90%,Insertions > 10bp,CRISPRessoPooled,41.8478260869565
cntn3b,90%,Insertions > 10bp,CRISPRessoPooled,53
cntnap2b,90%,Insertions > 10bp,CRISPRessoPooled,37.4386434627398
cntnap4,90%,Insertions > 10bp,CRISPRessoPooled,65.6810035842294
CNTNAP5,90%,Insertions > 10bp,CRISPRessoPooled,28.2101167315175
gjd1a,90%,Insertions > 10bp,CRISPRessoPooled,1.97444831591173
nlgn1,90%,Insertions > 10bp,CRISPRessoPooled,2.60444926749864
nlgn3a,90%,Insertions > 10bp,CRISPRessoPooled,19.4851085310449
nlgn4a,90%,Insertions > 10bp,CRISPRessoPooled,53.1605275125057
